# Decompiled regions: name  start_off  end_off  src1[,src2,...]
# Offsets are ROM file offsets (hex). VMA = 0x08000000 + start_off.
# Manually byte-matched:
region0  0x92554  0x9256C  zoids.c
sub_080955A0     0x955A0  0x955F4  sub_080955A0.c
sub_080D12A0     0xD12A0  0xD12DC  sub_080D12A0.c
sub_080940FC     0x940FC  0x94124  sub_080940FC.c
sub_0809544C     0x9544C  0x95494  sub_0809544C.c
sub_0809F850     0x9F850  0x9F8A0  sub_0809F850.c
sub_0809564C     0x9564C  0x956B4  sub_0809564C.c
sub_080A0114     0xA0114  0xA016C  sub_080A0114.c
sub_080D1B78     0xD1B78  0xD1C18  sub_080D1B78.c
sub_080D1C38     0xD1C38  0xD1C70  sub_080D1C38.c
sub_080E2DCC     0xE2DCC  0xE2EA4  sub_080E2DCC.c
sub_080BB940     0xBB940  0xBBA04  sub_080BB940.c
sub_080930D0     0x930D0  0x930E8  sub_080930D0.c
sub_08092C68     0x92C68  0x92D20  sub_08092C68.c
sub_08094098     0x94098  0x940AC  sub_08094098.c
sub_080940AC     0x940AC  0x940C0  sub_080940AC.c
sub_080940C0     0x940C0  0x940D4  sub_080940C0.c
sub_080940D4     0x940D4  0x940E8  sub_080940D4.c
sub_080940E8     0x940E8  0x940FC  sub_080940E8.c
sub_08094124     0x94124  0x94138  sub_08094124.c
sub_08094138     0x94138  0x9414C  sub_08094138.c
sub_0809414C     0x9414C  0x94160  sub_0809414C.c
sub_08094160     0x94160  0x94174  sub_08094160.c
sub_08094174     0x94174  0x94188  sub_08094174.c
sub_08094188     0x94188  0x9419C  sub_08094188.c
sub_0809419C     0x9419C  0x9423C  sub_0809419C.c
sub_080E9D88     0xE9D88  0xE9DCC  sub_080E9D88.c
sub_080BF4C0     0xBF4C0  0xBF514  sub_080BF4C0.c
sub_08094564     0x94564  0x94578  sub_08094564.c
sub_080E5D98     0xE5D98  0xE5DC4  sub_080E5D98.c
sub_08080ECD5C   0xECD5C  0xECD60  sub_08080ECD5C.c
sub_08080ECD60   0xECD60  0xECD64  sub_08080ECD60.c
sub_08080ECD64   0xECD64  0xECD68  sub_08080ECD64.c
sub_080ECD68     0xECD68  0xECD6C  sub_080ECD68.c
sub_080CFD3C     0xCFD3C  0xCFD42  sub_080CFD3C.c

# --- auto-matched (m2c, batch) ---
sub_080BE334     0xBE334  0xBE33C  sub_080BE334.c
sub_080BDDE0     0xBDDE0  0xBDDEC  sub_080BDDE0.c
sub_080BD9E0     0xBD9E0  0xBD9E8  sub_080BD9E0.c
sub_080BE3A8     0xBE3A8  0xBE3AE  sub_080BE3A8.c
sub_080CA184     0xCA184  0xCA1A0  sub_080CA184.c
sub_0809534C     0x9534C  0x9536C  sub_0809534C.c
sub_080D0480     0xD0480  0xD04A0  sub_080D0480.c
sub_08092E2C     0x92E2C  0x92E4C  sub_08092E2C.c
sub_08092ADC     0x92ADC  0x92AF4  sub_08092ADC.c
sub_08099F80     0x99F80  0x99F8C  sub_08099F80.c
sub_0809AEA0     0x9AEA0  0x9AEC0  sub_0809AEA0.c
sub_080ED098     0xED098  0xED0A4  sub_080ED098.c
sub_080E6F6C     0xE6F6C  0xE6FA0  sub_080E6F6C.c
sub_0809FB78     0x9FB78  0x9FBA8  sub_0809FB78.c
sub_080B9D12     0xB9D12  0xB9D1C  sub_080B9D12.c
sub_0809A0A0     0x9A0A0  0x9A0B0  sub_0809A0A0.c
sub_0809E204     0x9E204  0x9E22C  sub_0809E204.c

# --- auto-matched (m2c, batch) ---
sub_080C2DB0     0xC2DB0  0xC2DD0  sub_080C2DB0.c
sub_08098804     0x98804  0x98834  sub_08098804.c
sub_0809D700     0x9D700  0x9D734  sub_0809D700.c
sub_080AC6B8     0xAC6B8  0xAC6FC  sub_080AC6B8.c
sub_080EB318     0xEB318  0xEB328  sub_080EB318.c
sub_080EB694     0xEB694  0xEB6B0  sub_080EB694.c old
sub_080921D4     0x921D4  0x9223C  sub_080921D4.c

# --- auto-matched (m2c, batch) ---
sub_080E59BC     0xE59BC  0xE5A18  sub_080E59BC.c
sub_080E669C     0xE669C  0xE66B8  sub_080E669C.c
sub_080D1C18     0xD1C18  0xD1C38  sub_080D1C18.c
sub_080D1E38     0xD1E38  0xD1E58  sub_080D1E38.c
sub_080E596C     0xE596C  0xE59A0  sub_080E596C.c
sub_080AA4E0     0xAA4E0  0xAA550  sub_080AA4E0.c
sub_080E5E38     0xE5E38  0xE5E64  sub_080E5E38.c
sub_080E5D6C     0xE5D6C  0xE5D98  sub_080E5D6C.c
sub_080E5E0C     0xE5E0C  0xE5E38  sub_080E5E0C.c
sub_080E5E64     0xE5E64  0xE5E90  sub_080E5E64.c
sub_080E5E90     0xE5E90  0xE5EBC  sub_080E5E90.c
sub_080E5C8C     0xE5C8C  0xE5CE4  sub_080E5C8C.c
sub_080E2F30     0xE2F30  0xE2F70  sub_080E2F30.c
sub_08093678     0x93678  0x9370C  sub_08093678.c
sub_080A9888     0xA9888  0xA98C4  sub_080A9888.c
sub_080BB05C     0xBB05C  0xBB0B0  sub_080BB05C.c
sub_08098834     0x98834  0x9885C  sub_08098834.c
sub_0809795C     0x9795C  0x97980  sub_0809795C.c
sub_08097980     0x97980  0x979A4  sub_08097980.c
sub_0809F7C8     0x9F7C8  0x9F7F0  sub_0809F7C8.c
sub_0809F7F0     0x9F7F0  0x9F818  sub_0809F7F0.c
sub_0809F818     0x9F818  0x9F850  sub_0809F818.c
sub_080E5DC4     0xE5DC4  0xE5E0C  sub_080E5DC4.c
sub_08092E0C     0x92E0C  0x92E2C  sub_08092E0C.c
sub_080984C4     0x984C4  0x98514  sub_080984C4.c
sub_08095494     0x95494  0x954D8  sub_08095494.c
sub_08099FEC     0x99FEC  0x9A00C  sub_08099FEC.c
sub_080B6768     0xB6768  0xB67B8  sub_080B6768.c
sub_080E5EBC     0xE5EBC  0xE5EFC  sub_080E5EBC.c
sub_08094330     0x94330  0x94374  sub_08094330.c
sub_080BF464     0xBF464  0xBF4C0  sub_080BF464.c
sub_08095114     0x95114  0x95154  sub_08095114.c
sub_0809A00C     0x9A00C  0x9A048  sub_0809A00C.c
sub_080E5CE4     0xE5CE4  0xE5D38  sub_080E5CE4.c
sub_080C007C     0xC007C  0xC00B0  sub_080C007C.c
sub_080E6E98     0xE6E98  0xE6EEC  sub_080E6E98.c
sub_080E5C34     0xE5C34  0xE5C8C  sub_080E5C34.c
sub_080AA550     0xAA550  0xAA59C  sub_080AA550.c
sub_0809F770     0x9F770  0x9F7C8  sub_0809F770.c
sub_080AB224     0xAB224  0xAB268  sub_080AB224.c
sub_080942E0     0x942E0  0x94330  sub_080942E0.c
sub_080EBD90     0xEBD90  0xEBDC8  sub_080EBD90.c
sub_080ADD38     0xADD38  0xAF924  sub_080ADD38.c
sub_0809FD3C     0x9FD3C  0x9FD60  sub_0809FD3C.c
sub_080EB5DC     0xEB5DC  0xEB5F8  sub_080EB5DC.c pb
sub_080EAEF4     0xEAEF4  0xEAF00  sub_080EAEF4.c
sub_0809A4CC     0x9A4CC  0x9A52C  sub_0809A4CC.c
sub_080D1C70     0xD1C70  0xD1CD4  sub_080D1C70.c
sub_080EBDC8     0xEBDC8  0xEBE40  sub_080EBDC8.c
sub_080CCEAC     0xCCEAC  0xCCEF0  sub_080CCEAC.c
sub_0809AC98     0x9AC98  0x9ACC4  sub_0809AC98.c
sub_080923E4     0x923E4  0x92410  sub_080923E4.c
sub_080BA540     0xBA540  0xBA588  sub_080BA540.c
sub_080ECCE4     0xECCE4  0xECD24  sub_080ECCE4.c
sub_080930E8     0x930E8  0x93138  sub_080930E8.c
sub_08092834     0x92834  0x9289C  sub_08092834.c
sub_0809A94C     0x9A94C  0x9A9C8  sub_0809A94C.c
sub_08095208     0x95208  0x95254  sub_08095208.c
sub_08092A90     0x92A90  0x92ADC  sub_08092A90.c
sub_0809B46C     0x9B46C  0x9B4FC  sub_0809B46C.c
sub_080A9EF0     0xA9EF0  0xA9F40  sub_080A9EF0.c
sub_08092FA0     0x92FA0  0x93008  sub_08092FA0.c
sub_08093AE8     0x93AE8  0x93B54  sub_08093AE8.c
sub_080E67F0     0xE67F0  0xE6830  sub_080E67F0.c
sub_080E8C48     0xE8C48  0xE8C90  sub_080E8C48.c
sub_080CC44C     0xCC44C  0xCC49C  sub_080CC44C.c
sub_080CC400     0xCC400  0xCC44C  sub_080CC400.c
sub_080C02B4     0xC02B4  0xC030C  sub_080C02B4.c
sub_080EBF24     0xEBF24  0xEBF64  sub_080EBF24.c
sub_080EC188     0xEC188  0xEC1D8  sub_080EC188.c pb
sub_080E7BCC     0xE7BCC  0xE7C18  sub_080E7BCC.c
sub_080D218C     0xD218C  0xD2200  sub_080D218C.c
sub_080E5320     0xE5320  0xE5354  sub_080E5320.c
sub_08094290     0x94290  0x942E0  sub_08094290.c
sub_08095254     0x95254  0x952AC  sub_08095254.c
sub_080B654C     0xB654C  0xB65A4  sub_080B654C.c
sub_080CCE24     0xCCE24  0xCCEAC  sub_080CCE24.c
sub_080EB62C     0xEB62C  0xEB694  sub_080EB62C.c
sub_080A67CC     0xA67CC  0xA67E4  sub_080A67CC.c
sub_080C9254     0xC9254  0xC9274  sub_080C9254.c
sub_080A60D0     0xA60D0  0xA60F8  sub_080A60D0.c
sub_080A08C0     0xA08C0  0xA08E4  sub_080A08C0.c
sub_080A1344     0xA1344  0xA1368  sub_080A1344.c
sub_080DC560     0xDC560  0xDC584  sub_080DC560.c
sub_080CCF3C     0xCCF3C  0xCCF60  sub_080CCF3C.c
sub_080C99CC     0xC99CC  0xC99EC  sub_080C99CC.c
sub_080C9394     0xC9394  0xC93B4  sub_080C9394.c
sub_080A3A20     0xA3A20  0xA3A40  sub_080A3A20.c
sub_080A39FC     0xA39FC  0xA3A20  sub_080A39FC.c
sub_080C9274     0xC9274  0xC9294  sub_080C9274.c
sub_080AA59C     0xAA59C  0xAA5C0  sub_080AA59C.c
sub_080C9B40     0xC9B40  0xC9B60  sub_080C9B40.c
sub_080A48E0     0xA48E0  0xA4904  sub_080A48E0.c
sub_080A6120     0xA6120  0xA6148  sub_080A6120.c
sub_080A49D8     0xA49D8  0xA49FC  sub_080A49D8.c
sub_080A2F18     0xA2F18  0xA2F40  sub_080A2F18.c
sub_080DD274     0xDD274  0xDD298  sub_080DD274.c
sub_080C99EC     0xC99EC  0xC9A0C  sub_080C99EC.c
sub_080C9A0C     0xC9A0C  0xC9A2C  sub_080C9A0C.c
sub_080A2540     0xA2540  0xA2568  sub_080A2540.c
sub_080D6B00     0xD6B00  0xD6B2C  sub_080D6B00.c
sub_080A60F8     0xA60F8  0xA6120  sub_080A60F8.c
sub_080A2F40     0xA2F40  0xA2F68  sub_080A2F40.c
sub_080DEB5C     0xDEB5C  0xDEB84  sub_080DEB5C.c
sub_080A2EB0     0xA2EB0  0xA2EDC  sub_080A2EB0.c
sub_080A2510     0xA2510  0xA2540  sub_080A2510.c
sub_080A49FC     0xA49FC  0xA4A2C  sub_080A49FC.c
sub_080C9294     0xC9294  0xC92C4  sub_080C9294.c
sub_080A16B4     0xA16B4  0xA16E4  sub_080A16B4.c
sub_080A24E4     0xA24E4  0xA2510  sub_080A24E4.c
sub_080A0C70     0xA0C70  0xA0CA0  sub_080A0C70.c
sub_080A2474     0xA2474  0xA24A4  sub_080A2474.c
sub_080A6490     0xA6490  0xA64C8  sub_080A6490.c
sub_080A2238     0xA2238  0xA226C  sub_080A2238.c
sub_080E0B74     0xE0B74  0xE0BA8  sub_080E0B74.c
sub_080D3720     0xD3720  0xD3750  sub_080D3720.c
sub_080A0098     0xA0098  0xA00D4  sub_080A0098.c
sub_080A53B0     0xA53B0  0xA53EC  sub_080A53B0.c
sub_080A664C     0xA664C  0xA6688  sub_080A664C.c
sub_080A6604     0xA6604  0xA664C  sub_080A6604.c
sub_080A5FF4     0xA5FF4  0xA6034  sub_080A5FF4.c
sub_080A00D4     0xA00D4  0xA0114  sub_080A00D4.c
sub_080A098C     0xA098C  0xA09C8  sub_080A098C.c
sub_080A24A4     0xA24A4  0xA24E4  sub_080A24A4.c
sub_0809EAE0     0x9EAE0  0x9EB24  sub_0809EAE0.c pb
sub_0809B4FC     0x9B4FC  0x9B51C  sub_0809B4FC.c
sub_0809E1CC     0x9E1CC  0x9E204  sub_0809E1CC.c
sub_080A2EDC     0xA2EDC  0xA2F18  sub_080A2EDC.c
sub_080DDDD0     0xDDDD0  0xDDE0C  sub_080DDDD0.c
sub_080A242C     0xA242C  0xA2474  sub_080A242C.c
sub_080C9164     0xC9164  0xC91A0  sub_080C9164.c
sub_080A6688     0xA6688  0xA66C8  sub_080A6688.c
sub_080A63DC     0xA63DC  0xA6424  sub_080A63DC.c
sub_080A1440     0xA1440  0xA147C  sub_080A1440.c
sub_080A02E4     0xA02E4  0xA0338  sub_080A02E4.c
sub_080BB424     0xBB424  0xBB474  sub_080BB424.c
sub_080A21F4     0xA21F4  0xA2238  sub_080A21F4.c
sub_0809EA8C     0x9EA8C  0x9EAE0  sub_0809EA8C.c
sub_080A0BA0     0xA0BA0  0xA0BE8  sub_080A0BA0.c
sub_0809324C     0x9324C  0x9329C  sub_0809324C.c
sub_080BAE18     0xBAE18  0xBAE60  sub_080BAE18.c
sub_080CCEF0     0xCCEF0  0xCCF3C  sub_080CCEF0.c
sub_080A0FEC     0xA0FEC  0xA103C  sub_080A0FEC.c
sub_080E0D8C     0xE0D8C  0xE0DE8  sub_080E0D8C.c
sub_0809223C     0x9223C  0x922A4  sub_0809223C.c
sub_080D3750     0xD3750  0xD37C0  sub_080D3750.c
sub_080BAEAC     0xBAEAC  0xBAEEC  sub_080BAEAC.c
sub_080A2330     0xA2330  0xA2384  sub_080A2330.c
sub_080D2528     0xD2528  0xD2570  sub_080D2528.c
sub_080E0D40     0xE0D40  0xE0D8C  sub_080E0D40.c
sub_080A6148     0xA6148  0xA61B0  sub_080A6148.c
sub_080E0DE8     0xE0DE8  0xE0E44  sub_080E0DE8.c
sub_080E7B64     0xE7B64  0xE7BCC  sub_080E7B64.c
sub_080BAEEC     0xBAEEC  0xBAF2C  sub_080BAEEC.c
sub_080A498C     0xA498C  0xA49D8  sub_080A498C.c
sub_080C8EF4     0xC8EF4  0xC8F48  sub_080C8EF4.c
sub_08098B58     0x98B58  0x98BB4  sub_08098B58.c
sub_080E0EE0     0xE0EE0  0xE0F44  sub_080E0EE0.c
sub_080A9F40     0xA9F40  0xA9F8C  sub_080A9F40.c
sub_080BAE60     0xBAE60  0xBAEAC  sub_080BAE60.c
sub_080D6590     0xD6590  0xD65E0  sub_080D6590.c
sub_080EBD2C     0xEBD2C  0xEBD90  sub_080EBD2C.c
sub_080EB7CC     0xEB7CC  0xEB820  sub_080EB7CC.c
sub_080C0930     0xC0930  0xC098C  sub_080C0930.c
sub_08096F50     0x96F50  0x96FBC  sub_08096F50.c
sub_080E6FA0     0xE6FA0  0xE700C  sub_080E6FA0.c
sub_080BADD4     0xBADD4  0xBAE18  sub_080BADD4.c
sub_080C9204     0xC9204  0xC9254  sub_080C9204.c
sub_080D701C     0xD701C  0xD706C  sub_080D701C.c
sub_080A1CD8     0xA1CD8  0xA1D3C  sub_080A1CD8.c
sub_080D0F94     0xD0F94  0xD0FF8  sub_080D0F94.c
sub_080E0C44     0xE0C44  0xE0CA4  sub_080E0C44.c
sub_0809AC30     0x9AC30  0x9AC98  sub_0809AC30.c
sub_080CA140     0xCA140  0xCA184  sub_080CA140.c
sub_0809A048     0x9A048  0x9A0A0  sub_0809A048.c
sub_080DF630     0xDF630  0xDF680  sub_080DF630.c
sub_080A3998     0xA3998  0xA39FC  sub_080A3998.c
sub_080E0B1C     0xE0B1C  0xE0B74  sub_080E0B1C.c
sub_080D5708     0xD5708  0xD5764  sub_080D5708.c
sub_0809AE38     0x9AE38  0x9AEA0  sub_0809AE38.c
sub_080E9924     0xE9924  0xE9998  sub_080E9924.c
sub_0809289C     0x9289C  0x9290C  sub_0809289C.c
sub_08092EB0     0x92EB0  0x92FA0  sub_08092EB0.c
sub_08093D9C     0x93D9C  0x93E30  sub_08093D9C.c
sub_08096278     0x96278  0x962D8  sub_08096278.c
sub_0809D200     0x9D200  0x9D288  sub_0809D200.c
sub_080A0338     0xA0338  0xA03A8  sub_080A0338.c
sub_080A0FAC     0xA0FAC  0xA0FEC  sub_080A0FAC.c
sub_080A16E4     0xA16E4  0xA1728  sub_080A16E4.c
sub_080A1728     0xA1728  0xA176C  sub_080A1728.c
sub_080A176C     0xA176C  0xA17B0  sub_080A176C.c
sub_080A17B0     0xA17B0  0xA17F4  sub_080A17B0.c
sub_080A17F4     0xA17F4  0xA1834  sub_080A17F4.c
sub_080A1834     0xA1834  0xA1874  sub_080A1834.c
sub_080A1874     0xA1874  0xA18B4  sub_080A1874.c
sub_080A18B4     0xA18B4  0xA18F4  sub_080A18B4.c
sub_080A18F4     0xA18F4  0xA1934  sub_080A18F4.c
sub_080A1BD8     0xA1BD8  0xA1C18  sub_080A1BD8.c
sub_080A1C18     0xA1C18  0xA1C58  sub_080A1C18.c
sub_080A1C58     0xA1C58  0xA1C98  sub_080A1C58.c
sub_080A1C98     0xA1C98  0xA1CD8  sub_080A1C98.c
sub_080A2384     0xA2384  0xA242C  sub_080A2384.c
sub_080A4904     0xA4904  0xA498C  sub_080A4904.c
sub_080A5F88     0xA5F88  0xA5FF4  sub_080A5F88.c
sub_080A6034     0xA6034  0xA60D0  sub_080A6034.c
sub_080A6424     0xA6424  0xA6490  sub_080A6424.c
sub_080BE560     0xBE560  0xBE600  sub_080BE560.c
sub_080C91A0     0xC91A0  0xC9204  sub_080C91A0.c
sub_080C93B4     0xC93B4  0xC9400  sub_080C93B4.c
sub_080C9400     0xC9400  0xC9498  sub_080C9400.c
sub_080C9498     0xC9498  0xC94E4  sub_080C9498.c
sub_080C94E4     0xC94E4  0xC957C  sub_080C94E4.c
sub_080C957C     0xC957C  0xC96AC  sub_080C957C.c
sub_080C96AC     0xC96AC  0xC9828  sub_080C96AC.c
sub_080C9828     0xC9828  0xC9874  sub_080C9828.c
sub_080C9874     0xC9874  0xC99CC  sub_080C9874.c
sub_080C9A2C     0xC9A2C  0xC9A8C  sub_080C9A2C.c
sub_080C9A8C     0xC9A8C  0xC9B40  sub_080C9A8C.c
sub_080C9E94     0xC9E94  0xC9EE0  sub_080C9E94.c
sub_080D0AF0     0xD0AF0  0xD0B60  sub_080D0AF0.c
sub_080DBA3C     0xDBA3C  0xDBA90  sub_080DBA3C.c
sub_080DBA90     0xDBA90  0xDBAE8  sub_080DBA90.c
sub_080DE54C     0xDE54C  0xDE5C8  sub_080DE54C.c
sub_080EB6D0     0xEB6D0  0xEB748  sub_080EB6D0.c
sub_080EB754     0xEB754  0xEB7CC  sub_080EB754.c
sub_080EB820     0xEB820  0xEB888  sub_080EB820.c
sub_08092348     0x92348  0x923E0  sub_08092348.c
sub_0809A52C     0x9A52C  0x9A5B4  sub_0809A52C.c
sub_0809ACC4     0x9ACC4  0x9AE38  sub_0809ACC4.c
sub_0809FA24     0x9FA24  0x9FA9C  sub_0809FA24.c
sub_080A0468     0xA0468  0xA0504  sub_080A0468.c
sub_080A0504     0xA0504  0xA0590  sub_080A0504.c
sub_080A0BE8     0xA0BE8  0xA0C70  sub_080A0BE8.c
sub_080A103C     0xA103C  0xA1344  sub_080A103C.c
sub_080A1934     0xA1934  0xA19F4  sub_080A1934.c
sub_080A47D4     0xA47D4  0xA4860  sub_080A47D4.c
sub_080A4860     0xA4860  0xA48E0  sub_080A4860.c
sub_080AB268     0xAB268  0xAB2EC  sub_080AB268.c
sub_080C9B60     0xC9B60  0xC9BDC  sub_080C9B60.c
sub_080C9BDC     0xC9BDC  0xC9C58  sub_080C9BDC.c
sub_080C9C58     0xC9C58  0xC9CD4  sub_080C9C58.c
sub_080C9CD4     0xC9CD4  0xC9D50  sub_080C9CD4.c
sub_080C9D50     0xC9D50  0xC9DCC  sub_080C9D50.c
sub_080C9DCC     0xC9DCC  0xC9E94  sub_080C9DCC.c
sub_080CD258     0xCD258  0xCD2DC  sub_080CD258.c
sub_080D120C     0xD120C  0xD12A0  sub_080D120C.c
sub_080D2A4C     0xD2A4C  0xD2AD0  sub_080D2A4C.c
sub_080D2AD0     0xD2AD0  0xD2B54  sub_080D2AD0.c
sub_080D3360     0xD3360  0xD33E4  sub_080D3360.c
sub_080E2EA4     0xE2EA4  0xE2F30  sub_080E2EA4.c
sub_080E58DC     0xE58DC  0xE596C  sub_080E58DC.c
sub_080E8324     0xE8324  0xE83A4  sub_080E8324.c
sub_080EBC40     0xEBC40  0xEBD2C  sub_080EBC40.c
sub_080922A4     0x922A4  0x92348  sub_080922A4.c
sub_0809279C     0x9279C  0x92834  sub_0809279C.c
sub_08093008     0x93008  0x930D0  sub_08093008.c
sub_080986B4     0x986B4  0x98754  sub_080986B4.c
sub_080A0DF0     0xA0DF0  0xA0E84  sub_080A0DF0.c
sub_080A0E84     0xA0E84  0xA0F18  sub_080A0E84.c
sub_080A0F18     0xA0F18  0xA0FAC  sub_080A0F18.c
sub_080A1D3C     0xA1D3C  0xA1DE4  sub_080A1D3C.c
sub_080A1DE4     0xA1DE4  0xA1EB0  sub_080A1DE4.c
sub_080A7860     0xA7860  0xA7914  sub_080A7860.c
sub_080AB18C     0xAB18C  0xAB224  sub_080AB18C.c
sub_080AC7BC     0xAC7BC  0xAC87C  sub_080AC7BC.c
sub_080D0D50     0xD0D50  0xD0DF0  sub_080D0D50.c
sub_080D5690     0xD5690  0xD5708  sub_080D5690.c
sub_080DB9E4     0xDB9E4  0xDBA3C  sub_080DB9E4.c
sub_080E65B4     0xE65B4  0xE664C  sub_080E65B4.c
sub_080EBAD0     0xEBAD0  0xEBB9C  sub_080EBAD0.c
sub_080954D8     0x954D8  0x955A0  sub_080954D8.c
sub_0809BAB0     0x9BAB0  0x9BB74  sub_0809BAB0.c
sub_0809C480     0x9C480  0x9C540  sub_0809C480.c
sub_0809EB68     0x9EB68  0x9EC20  sub_0809EB68.c
